B_cell,CD14+_Monocyte,CD4+_T-cell,CD8+_T-cell,Dendritic_cell,FCGR3A+_Monocyte,HEK293T_cell,Megakaryocyte,NK_cell
AFF3,S100A8,INPP4B,CCL5,FCER1A,LST1,ADGRL3,CMTM5,GNLY
AC096579.15,S100A9,LEF1,GNLY,HLA-DQB1,TCF7L2,RP5-1024N4.2,PDZK1IP1,NKG7
BANK1,AC109326.1,CAMK4,NKG7,CLEC10A,SAT1,RP11-665G4.1,SDPR,GZMB
RALGPS2,S100A12,SERINC5,KLRB1,NAPSB,AIF1,SLIT2,AC147651.3,KLRD1
IGHM,TYROBP,PRKCA,A2M,HLA-DQA2,MS4A6E,CKB,PPBP,KLRF1
ARHGAP24,TEX14,TSHZ2,IL32,CD1C,LYN,BEX3,ACRBP,CCL4
IGLC2,FCN1,BCL11B,GZMA,FLT3,FCER1G,POLDIP3,GP9,SPON2
OSBPL10,CST3,MAML2,GZMH,XXbac-BPG181M17.5,COTL1,HSPA1A,PTCRA,PRF1
CD74,VCAN,IL7R,TGFBR3,HLA-DQA1,FCGR3A,SNRPD1,HBG1,CST7
IGLC3,PLXDC2,NELL2,KLRD1,HLA-DRB6,SLC8A1,HES4,TREML1,FGFBP2
EBF1,FTL,ITK,CST7,PLD4,MTSS1,XIST,SMIM5,GZMA
RP11-358M11.2,S100A6,LTB,PZP,LGALS2,FTL,TXN,PF4,KLRB1
ADAM28,LGALS1,TCF7,AC015849.2,HLA-DPA1,TBXAS1,H2AFZ,PTGS1,TGFBR3
BCL11A,AC007192.4,PDE3B,KLRC4-KLRK1,HLA-DRB1,LINC01272,HSP90AA1,PF4V1,CD247
PAX5,LST1,MLLT3,TRGC2,CSF2RA.1,AC007192.4,ENO1,ABO,CCL5
GNG7,FOS,ANK3,SAMD3,HLA-DMB,IFITM3,NEBL,SELP,PTPN12
FCRL1,CTSS,RCAN3,PPP2R5C,CIITA,CST3,HIST1H4C,RGS18,RAP1GAP2
BACH2,CLEC7A,BCL2,SYNE2,HLA-DPB1,WARS,BOLA2B,TAL1,MCTP2
MEF2C,IL1B,RP11-5N23.2,MYBL1,HLA-DRB5,PECAM1,UCHL1,HIST1H2AE,AC015849.2
HLA-DRA,PSAP,THEMIS,HCST,CD86,PSAP,EIF5A,5-Sep,CLIC3
FCHSD2,AIF1,PLCL1,CTSW,RTN1,HCK,MT-RNR1,VSIG2,HOPX
TPD52,ANXA1,NDFIP1,AC092580.4,HLA-DRA,TYROBP,HELLS,HIST1H3A,IFITM2
MS4A1,LYZ,FYB1,CCL4,CMAHP,CLEC7A,UQCRH,LYL1,CTSW
PLCG2,RBM47,PCED1B,SYNE1,UPK3A,STXBP2,HSPE1,GNG11,C1orf21
CD79A,FCER1G,TXK,TRDC,AMICA1,CTSS,RANBP1,PTGIR,AOAH
STRBP,GPX1,LEPROTL1,CD3D,CST3,LYST,SOX4,PPP1R14A,AC007464.1
SIPA1L3,S100A11,RPL21,PPP2R2B,NEGR1,RNF144B,C14orf156,CLEC1B,NCALD
FAM129C,DMXL2,DOCK10,PIP4K2A,CD74,ZEB2,TIMM13,HIST1H3H,KLRC4-KLRK1
PRKCE,LGALS2,NOG,HLA-C,SLC8A1,DOCK5,CUBN,TMEM40,GZMH
HLA-DPB1,MNDA,AC005062.3,FGFBP2,LST1,NAMPT,HSPA1B,NRGN,GPR141
CD79B,NFKBIA,FOXP1,B2M,CLIC2,S100A11,SRM,SPARC,SAMD3
TNFRSF13C,NAMPT,AC092155.1,HOPX,P2RY13,FAM49A,TPI1,SH3BGRL2,CD7
IGLL5,NEAT1,TRAC,PRKCH,RGS1,C5AR1,RAN,CLCN7,PPP2R2B
TCL1A,SAT1,RPS6,TRGC1,LY86,NEAT1,COX7B,FSTL4,PYHIN1
PLEKHG1,CXCL8,SARAF,HLA-B,ITGAX,CFD,STMN1,TSPAN33,KLRC1
HLA-DQA1,CSF3R,RP11-493L12.2,IFITM2,SEMA4A,CPPED1,TCEAL9,HIST1H2BG,ADGRG5
PRKCB,S100A4,TGFBR2,PRF1,HLA-DPB2,RIN3,ENAH,ZNF69,TRDC
HVCN1,WDR74,FAM102A,FCRL6,GAS7,CDKN1C,RP11-295G20.2,MMD,IL2RB
MTSS1,PLAUR,MGAT4A,S100A4,CTSZ,ADRBK2,NME1,MAP3K7CL,AE000661.37
COL19A1,C10orf11,RP11-622O11.2,TMSB4X,MS4A4E,SPI1,NDUFB10,LILRB4,LINC00299
CDK14,CSTA,CSGALNACT1,MALAT1,FCER1G,TNFRSF1B,GAL,RAB37,FCGR3A
IGHD,AP1S2,RPS12,NCALD,HDAC9,IRAK3,LRP1B,FIZ1,SH2D1B
ZCCHC7,RP11-591N1.1,RPS25,GZMM,IL1B,PILRA,UQCRQ,HIST1H2AC,RP11-277P12.6
SEL1L3,CD14,RPS27,MYO1F,ENHO,SERPINA1,MID1,FAM198B,FCRL6
ITPR1,SRGN,TRBC2,CBLB,KCNK6,ADGRE2,NME1-NME2,RP5-1132H15.1,B2M
BLK,MS4A6A,RPL34,HLA-A,LYZ,LYPD2,SNRPE,RP11-144G7.2,XCL2
ADAM19,GABARAP,ARHGAP15,PYHIN1,IL18,CSF1R,ATPIF1,WBP2,ADGRG1
KHDRBS2,HCK,RP11-761N21.2,RAP1GAP2,RP11-231C14.9,S100Z,SLC25A5,TMEM106A,AKR1C3
ADK,SLC8A1,TNFAIP8,STAT4,CPVL,ITGAX,TUBB,NAIP,NCR1
WDFY4,FOSB,RPS29,CD247,ETV6,MYOF,YWHAE,SLC40A1,TYROBP
C16orf74,CTD-3252C9.4,CD3D,PARP8,RNASE6,CD86,SNRPB,5-Sep,PIP4K2A
IL4R,RP11-779O18.3,CD3E,RUNX3,C1orf162,LRRC25,TIMM8B,PRKAR2B,FCER1G
SWAP70,KLF4,CTD-2287O16.1,DUSP2,SPI1,LILRB2,PRKG1,AC040160.13,CX3CR1
SETBP1,CTA-384D8.28,CD3G,RP11-36B6.2,PHACTR1,RP11-221J22.1,PARD3,TSC22D1,PDGFD
36951,CTSB,GAS5,GZMB,COTL1,GPBAR1,COX17,EXOC5,TMSB4X
AUTS2,TSPO,ZNF331,SKAP1,ADAM28,RP11-362F19.1,CKS2,RAC2,SRGN
LYN,PID1,RP11-543P15.1,IQGAP2,C10orf11,SIGLEC10,NFIA,PADI4,IGFBP7
MGAT5,VMP1,CCND3,SLFN12L,PLXDC2,AC104809.4,ROMO1,HIST1H2BJ,SYTL3
HLA-DPA1,AC007879.5,TESPA1,APOBEC3G,SH2B3,POU2F2,POLR2F,RASSF4,PLAC8
CD37,ARHGAP26,MAL,KLRG1,AC007192.4,S100A4,SNRPG,SAMD9,STAT4
UVRAG,ZFP36,CD6,CD2,PON2,SCHLAP1,CDKN2A,SPNS3,GNG2
HDAC9,GAB2,RPL9,ITGAL,IGSF6,RP1-93H18.7,ARHGAP4,CPEB2,HCST
CTD-2215E18.1,COTL1,RPL3,CD8A,RAB11FIP1,RP11-186B7.4,POLR2L,CTD-3214H19.4,PRKCH
KIAA0226L,CD36,RPS3A,CD3G,CD33,KYNU,PTTG1,HSDL1,TTC38
STAP1,ZEB2,CCR7,RP11-219B17.1,PTPRE,FGD2,CTD-2116N17.1,RNF125,CTB-91J4.1
NCOA3,HLA-DRA,ICOS,AE000661.37,LSP1,SLC11A1,SERBP1,PAN3,SYNE1
CAMK1D,SCHLAP1,ETS1,CD52,RP11-231C14.7,ADGRE1,NAA38,TMC8,CD38
COBLL1,CEBPD,RPS27A,SYTL2,DOCK5,FGR,PIN4,SNN,TOX
CD22,PTPRE,C12orf79,PITPNC1,GPAT3,LILRB1,PDCD5,RP11-348J24.2,LINGO2
RP11-659G9.3,STXBP2,RPL31,ATP2B4,AIF1,DMXL2,SNRPF,PARP10,MALAT1
RP11-693J15.4,GRN,RPS15A,PFN1,GNA15,NFKBIZ,PLS3,BCAS4,MYBL1
HLA-DRB1,RGS2,RPL13,MCTP2,GRN,LILRA5,NDUFA1,SLFN5,PPP2R5C
HLA-DQB1,CD83,AL162151.1,LYAR,SPECC1,STX11,CH507-528H12.1,BRF1,HLA-B
CPED1,RP11-142G7.1,RPS13,ATXN1,RILPL2,HLA-DPA1,SOX9-AS1,TRAM2,RUNX3
VPREB3,TBXAS1,SCML4,FYN,NRROS,PYCARD,CCT3,STOM,LAIR2
PLEKHA2,DUSP1,PITPNC1,PPP1R16B,FGD2,PLXDC2,CTD-2515O10.6,MAML2,GZMM
FCRL2,CFD,TPT1,TOX,LGALS9,FCN1,UBE2SP1,ARHGAP30,CD300A
CNR2,NPC2,RPL32,CORO1B,WDFY4,BCL2A1,ARMC7,AIF1,PFN1
TMEM156,CPVL,C14orf64,GNG2,LGALS1,CD83,NDUFS6,MBNL1,OSBPL5
FGD2,NFKBIZ,RPL13P12,RABGAP1L,RAB31,MAFB,CYCS,ZSCAN18,NCR3
AC079767.4,KLF6,CYTH1,KLRF1,MAML3,NPC2,MT-RNR2,IKBKE,SKAP1
JCHAIN,DPYD,RP11-864N7.2,MYL12A,RP11-266K4.15,UTRN,STRA13,RTN2,ITGAL
SP140,KYNU,RPL7,RARRES3,KLF4,C9orf72,PRDX4,ODC1,IQGAP2
BLNK,GAS7,RPS14,CALM1,PAK1,S100A6,HSPD1,TPCN2,MYO1F
KMO,IRAK3,SKAP1,PTPRC,HLA-DQB2,VMP1,ID3,SLC25A40,EPDR1
P2RX5-TAX1BP3,ADAMTSL4-AS1,RPL7P23p,SPON2,HIP1,PRAM1,YBX1,ZNF675,CARD11
IRF8,SPI1,RPS20,CD3E,VIM,NAAA,PSMA4,FAM110A,ZEB2
BTLA,VIM,EEF1A1P5,SYTL3,MOB3A,CLEC12A,SOD1,CLU,MYOM2
FCER2,MCTP1,RPS26,PLCB1,AFF3,ARRB1,PTCD1,SSX2IP,BNC2
FCRL3,S100A10,RPL13A,TRG-AS1,TYROBP,SAMSN1,ERH,DPEP2,ITGB2
CD52,NLRP3,RPS26P31,CARD11,S100A10,HLA-DRA,USMG5,TMSB4X,HLA-C
CH17-84K15.2,RNF130,RP4-706A16.3,NFATC2,ADAM8,FAM110A,PARP1,KCTD7,CMC1
ST6GAL1,PYCARD,EEF1B2,CNOT6L,ENTPD1,RAP1GAP2,DTNA,BCL2L14,FAM49B
CAMK2D,SNORD3B-2,RPL10A,TGFB1,BID,FRY,RP11-244M2.1,,GFOD1
TRAK1,QKI,RP11-592N21.1,LCK,AP1S2,ACTB,MRPL12,,PITPNC1
CTD-2509G16.5,BRI3,RPL11,ARL4C,CAPG,SLC7A7,GSTP1,,PRR5L
SNX29,ACSL1,RPLP2,AKNA,CSTA,MCTP1,TAF5,,CBLB
RAB30,HLA-DRB1,STEAP1B,KLF12,MEF2C,CDH23,COX6A1,,CYBA
PPP3CA,CPPED1,RPL17-C18orf32,FAM129A,ATP8B4,FGL2,SDK1,,NCAM1
CIITA,TKT,EEF1G,CD8B,ACTB,C19orf38,MORF4L2,,VAV3