Cell type,Symbol
B_cell,AFF3
B_cell,AC096579.15
B_cell,BANK1
B_cell,RALGPS2
B_cell,IGHM
B_cell,ARHGAP24
B_cell,IGLC2
B_cell,OSBPL10
B_cell,CD74
B_cell,IGLC3
B_cell,EBF1
B_cell,RP11-358M11.2
B_cell,ADAM28
B_cell,BCL11A
B_cell,PAX5
B_cell,GNG7
B_cell,FCRL1
B_cell,BACH2
B_cell,MEF2C
B_cell,HLA-DRA
B_cell,FCHSD2
B_cell,TPD52
B_cell,MS4A1
B_cell,PLCG2
B_cell,CD79A
B_cell,STRBP
B_cell,SIPA1L3
B_cell,FAM129C
B_cell,PRKCE
B_cell,HLA-DPB1
B_cell,CD79B
B_cell,TNFRSF13C
B_cell,IGLL5
B_cell,TCL1A
B_cell,PLEKHG1
B_cell,HLA-DQA1
B_cell,PRKCB
B_cell,HVCN1
B_cell,MTSS1
B_cell,COL19A1
B_cell,CDK14
B_cell,IGHD
B_cell,ZCCHC7
B_cell,SEL1L3
B_cell,ITPR1
B_cell,BLK
B_cell,ADAM19
B_cell,KHDRBS2
B_cell,ADK
B_cell,WDFY4
B_cell,C16orf74
B_cell,IL4R
B_cell,SWAP70
B_cell,SETBP1
B_cell,36951
B_cell,AUTS2
B_cell,LYN
B_cell,MGAT5
B_cell,HLA-DPA1
B_cell,CD37
B_cell,UVRAG
B_cell,HDAC9
B_cell,CTD-2215E18.1
B_cell,KIAA0226L
B_cell,STAP1
B_cell,NCOA3
B_cell,CAMK1D
B_cell,COBLL1
B_cell,CD22
B_cell,RP11-659G9.3
B_cell,RP11-693J15.4
B_cell,HLA-DRB1
B_cell,HLA-DQB1
B_cell,CPED1
B_cell,VPREB3
B_cell,PLEKHA2
B_cell,FCRL2
B_cell,CNR2
B_cell,TMEM156
B_cell,FGD2
B_cell,AC079767.4
B_cell,JCHAIN
B_cell,SP140
B_cell,BLNK
B_cell,KMO
B_cell,P2RX5-TAX1BP3
B_cell,IRF8
B_cell,BTLA
B_cell,FCER2
B_cell,FCRL3
B_cell,CD52
B_cell,CH17-84K15.2
B_cell,ST6GAL1
B_cell,CAMK2D
B_cell,TRAK1
B_cell,CTD-2509G16.5
B_cell,SNX29
B_cell,RAB30
B_cell,PPP3CA
B_cell,CIITA
CD14+_Monocyte,S100A8
CD14+_Monocyte,S100A9
CD14+_Monocyte,AC109326.1
CD14+_Monocyte,S100A12
CD14+_Monocyte,TYROBP
CD14+_Monocyte,TEX14
CD14+_Monocyte,FCN1
CD14+_Monocyte,CST3
CD14+_Monocyte,VCAN
CD14+_Monocyte,PLXDC2
CD14+_Monocyte,FTL
CD14+_Monocyte,S100A6
CD14+_Monocyte,LGALS1
CD14+_Monocyte,AC007192.4
CD14+_Monocyte,LST1
CD14+_Monocyte,FOS
CD14+_Monocyte,CTSS
CD14+_Monocyte,CLEC7A
CD14+_Monocyte,IL1B
CD14+_Monocyte,PSAP
CD14+_Monocyte,AIF1
CD14+_Monocyte,ANXA1
CD14+_Monocyte,LYZ
CD14+_Monocyte,RBM47
CD14+_Monocyte,FCER1G
CD14+_Monocyte,GPX1
CD14+_Monocyte,S100A11
CD14+_Monocyte,DMXL2
CD14+_Monocyte,LGALS2
CD14+_Monocyte,MNDA
CD14+_Monocyte,NFKBIA
CD14+_Monocyte,NAMPT
CD14+_Monocyte,NEAT1
CD14+_Monocyte,SAT1
CD14+_Monocyte,CXCL8
CD14+_Monocyte,CSF3R
CD14+_Monocyte,S100A4
CD14+_Monocyte,WDR74
CD14+_Monocyte,PLAUR
CD14+_Monocyte,C10orf11
CD14+_Monocyte,CSTA
CD14+_Monocyte,AP1S2
CD14+_Monocyte,RP11-591N1.1
CD14+_Monocyte,CD14
CD14+_Monocyte,SRGN
CD14+_Monocyte,MS4A6A
CD14+_Monocyte,GABARAP
CD14+_Monocyte,HCK
CD14+_Monocyte,SLC8A1
CD14+_Monocyte,FOSB
CD14+_Monocyte,CTD-3252C9.4
CD14+_Monocyte,RP11-779O18.3
CD14+_Monocyte,KLF4
CD14+_Monocyte,CTA-384D8.28
CD14+_Monocyte,CTSB
CD14+_Monocyte,TSPO
CD14+_Monocyte,PID1
CD14+_Monocyte,VMP1
CD14+_Monocyte,AC007879.5
CD14+_Monocyte,ARHGAP26
CD14+_Monocyte,ZFP36
CD14+_Monocyte,GAB2
CD14+_Monocyte,COTL1
CD14+_Monocyte,CD36
CD14+_Monocyte,ZEB2
CD14+_Monocyte,HLA-DRA
CD14+_Monocyte,SCHLAP1
CD14+_Monocyte,CEBPD
CD14+_Monocyte,PTPRE
CD14+_Monocyte,STXBP2
CD14+_Monocyte,GRN
CD14+_Monocyte,RGS2
CD14+_Monocyte,CD83
CD14+_Monocyte,RP11-142G7.1
CD14+_Monocyte,TBXAS1
CD14+_Monocyte,DUSP1
CD14+_Monocyte,CFD
CD14+_Monocyte,NPC2
CD14+_Monocyte,CPVL
CD14+_Monocyte,NFKBIZ
CD14+_Monocyte,KLF6
CD14+_Monocyte,DPYD
CD14+_Monocyte,KYNU
CD14+_Monocyte,GAS7
CD14+_Monocyte,IRAK3
CD14+_Monocyte,ADAMTSL4-AS1
CD14+_Monocyte,SPI1
CD14+_Monocyte,VIM
CD14+_Monocyte,MCTP1
CD14+_Monocyte,S100A10
CD14+_Monocyte,NLRP3
CD14+_Monocyte,RNF130
CD14+_Monocyte,PYCARD
CD14+_Monocyte,SNORD3B-2
CD14+_Monocyte,QKI
CD14+_Monocyte,BRI3
CD14+_Monocyte,ACSL1
CD14+_Monocyte,HLA-DRB1
CD14+_Monocyte,CPPED1
CD14+_Monocyte,TKT
CD4+_T-cell,INPP4B
CD4+_T-cell,LEF1
CD4+_T-cell,CAMK4
CD4+_T-cell,SERINC5
CD4+_T-cell,PRKCA
CD4+_T-cell,TSHZ2
CD4+_T-cell,BCL11B
CD4+_T-cell,MAML2
CD4+_T-cell,IL7R
CD4+_T-cell,NELL2
CD4+_T-cell,ITK
CD4+_T-cell,LTB
CD4+_T-cell,TCF7
CD4+_T-cell,PDE3B
CD4+_T-cell,MLLT3
CD4+_T-cell,ANK3
CD4+_T-cell,RCAN3
CD4+_T-cell,BCL2
CD4+_T-cell,RP11-5N23.2
CD4+_T-cell,THEMIS
CD4+_T-cell,PLCL1
CD4+_T-cell,NDFIP1
CD4+_T-cell,FYB1
CD4+_T-cell,PCED1B
CD4+_T-cell,TXK
CD4+_T-cell,LEPROTL1
CD4+_T-cell,RPL21
CD4+_T-cell,DOCK10
CD4+_T-cell,NOG
CD4+_T-cell,AC005062.3
CD4+_T-cell,FOXP1
CD4+_T-cell,AC092155.1
CD4+_T-cell,TRAC
CD4+_T-cell,RPS6
CD4+_T-cell,SARAF
CD4+_T-cell,RP11-493L12.2
CD4+_T-cell,TGFBR2
CD4+_T-cell,FAM102A
CD4+_T-cell,MGAT4A
CD4+_T-cell,RP11-622O11.2
CD4+_T-cell,CSGALNACT1
CD4+_T-cell,RPS12
CD4+_T-cell,RPS25
CD4+_T-cell,RPS27
CD4+_T-cell,TRBC2
CD4+_T-cell,RPL34
CD4+_T-cell,ARHGAP15
CD4+_T-cell,RP11-761N21.2
CD4+_T-cell,TNFAIP8
CD4+_T-cell,RPS29
CD4+_T-cell,CD3D
CD4+_T-cell,CD3E
CD4+_T-cell,CTD-2287O16.1
CD4+_T-cell,CD3G
CD4+_T-cell,GAS5
CD4+_T-cell,ZNF331
CD4+_T-cell,RP11-543P15.1
CD4+_T-cell,CCND3
CD4+_T-cell,TESPA1
CD4+_T-cell,MAL
CD4+_T-cell,CD6
CD4+_T-cell,RPL9
CD4+_T-cell,RPL3
CD4+_T-cell,RPS3A
CD4+_T-cell,CCR7
CD4+_T-cell,ICOS
CD4+_T-cell,ETS1
CD4+_T-cell,RPS27A
CD4+_T-cell,C12orf79
CD4+_T-cell,RPL31
CD4+_T-cell,RPS15A
CD4+_T-cell,RPL13
CD4+_T-cell,AL162151.1
CD4+_T-cell,RPS13
CD4+_T-cell,SCML4
CD4+_T-cell,PITPNC1
CD4+_T-cell,TPT1
CD4+_T-cell,RPL32
CD4+_T-cell,C14orf64
CD4+_T-cell,RPL13P12
CD4+_T-cell,CYTH1
CD4+_T-cell,RP11-864N7.2
CD4+_T-cell,RPL7
CD4+_T-cell,RPS14
CD4+_T-cell,SKAP1
CD4+_T-cell,RPL7P23p
CD4+_T-cell,RPS20
CD4+_T-cell,EEF1A1P5
CD4+_T-cell,RPS26
CD4+_T-cell,RPL13A
CD4+_T-cell,RPS26P31
CD4+_T-cell,RP4-706A16.3
CD4+_T-cell,EEF1B2
CD4+_T-cell,RPL10A
CD4+_T-cell,RP11-592N21.1
CD4+_T-cell,RPL11
CD4+_T-cell,RPLP2
CD4+_T-cell,STEAP1B
CD4+_T-cell,RPL17-C18orf32
CD4+_T-cell,EEF1G
CD8+_T-cell,CCL5
CD8+_T-cell,GNLY
CD8+_T-cell,NKG7
CD8+_T-cell,KLRB1
CD8+_T-cell,A2M
CD8+_T-cell,IL32
CD8+_T-cell,GZMA
CD8+_T-cell,GZMH
CD8+_T-cell,TGFBR3
CD8+_T-cell,KLRD1
CD8+_T-cell,CST7
CD8+_T-cell,PZP
CD8+_T-cell,AC015849.2
CD8+_T-cell,KLRC4-KLRK1
CD8+_T-cell,TRGC2
CD8+_T-cell,SAMD3
CD8+_T-cell,PPP2R5C
CD8+_T-cell,SYNE2
CD8+_T-cell,MYBL1
CD8+_T-cell,HCST
CD8+_T-cell,CTSW
CD8+_T-cell,AC092580.4
CD8+_T-cell,CCL4
CD8+_T-cell,SYNE1
CD8+_T-cell,TRDC
CD8+_T-cell,CD3D
CD8+_T-cell,PPP2R2B
CD8+_T-cell,PIP4K2A
CD8+_T-cell,HLA-C
CD8+_T-cell,FGFBP2
CD8+_T-cell,B2M
CD8+_T-cell,HOPX
CD8+_T-cell,PRKCH
CD8+_T-cell,TRGC1
CD8+_T-cell,HLA-B
CD8+_T-cell,IFITM2
CD8+_T-cell,PRF1
CD8+_T-cell,FCRL6
CD8+_T-cell,S100A4
CD8+_T-cell,TMSB4X
CD8+_T-cell,MALAT1
CD8+_T-cell,NCALD
CD8+_T-cell,GZMM
CD8+_T-cell,MYO1F
CD8+_T-cell,CBLB
CD8+_T-cell,HLA-A
CD8+_T-cell,PYHIN1
CD8+_T-cell,RAP1GAP2
CD8+_T-cell,STAT4
CD8+_T-cell,CD247
CD8+_T-cell,PARP8
CD8+_T-cell,RUNX3
CD8+_T-cell,DUSP2
CD8+_T-cell,RP11-36B6.2
CD8+_T-cell,GZMB
CD8+_T-cell,SKAP1
CD8+_T-cell,IQGAP2
CD8+_T-cell,SLFN12L
CD8+_T-cell,APOBEC3G
CD8+_T-cell,KLRG1
CD8+_T-cell,CD2
CD8+_T-cell,ITGAL
CD8+_T-cell,CD8A
CD8+_T-cell,CD3G
CD8+_T-cell,RP11-219B17.1
CD8+_T-cell,AE000661.37
CD8+_T-cell,CD52
CD8+_T-cell,SYTL2
CD8+_T-cell,PITPNC1
CD8+_T-cell,ATP2B4
CD8+_T-cell,PFN1
CD8+_T-cell,MCTP2
CD8+_T-cell,LYAR
CD8+_T-cell,ATXN1
CD8+_T-cell,FYN
CD8+_T-cell,PPP1R16B
CD8+_T-cell,TOX
CD8+_T-cell,CORO1B
CD8+_T-cell,GNG2
CD8+_T-cell,RABGAP1L
CD8+_T-cell,KLRF1
CD8+_T-cell,MYL12A
CD8+_T-cell,RARRES3
CD8+_T-cell,CALM1
CD8+_T-cell,PTPRC
CD8+_T-cell,SPON2
CD8+_T-cell,CD3E
CD8+_T-cell,SYTL3
CD8+_T-cell,PLCB1
CD8+_T-cell,TRG-AS1
CD8+_T-cell,CARD11
CD8+_T-cell,NFATC2
CD8+_T-cell,CNOT6L
CD8+_T-cell,TGFB1
CD8+_T-cell,LCK
CD8+_T-cell,ARL4C
CD8+_T-cell,AKNA
CD8+_T-cell,KLF12
CD8+_T-cell,FAM129A
CD8+_T-cell,CD8B
Dendritic_cell,FCER1A
Dendritic_cell,HLA-DQB1
Dendritic_cell,CLEC10A
Dendritic_cell,NAPSB
Dendritic_cell,HLA-DQA2
Dendritic_cell,CD1C
Dendritic_cell,FLT3
Dendritic_cell,XXbac-BPG181M17.5
Dendritic_cell,HLA-DQA1
Dendritic_cell,HLA-DRB6
Dendritic_cell,PLD4
Dendritic_cell,LGALS2
Dendritic_cell,HLA-DPA1
Dendritic_cell,HLA-DRB1
Dendritic_cell,CSF2RA.1
Dendritic_cell,HLA-DMB
Dendritic_cell,CIITA
Dendritic_cell,HLA-DPB1
Dendritic_cell,HLA-DRB5
Dendritic_cell,CD86
Dendritic_cell,RTN1
Dendritic_cell,HLA-DRA
Dendritic_cell,CMAHP
Dendritic_cell,UPK3A
Dendritic_cell,AMICA1
Dendritic_cell,CST3
Dendritic_cell,NEGR1
Dendritic_cell,CD74
Dendritic_cell,SLC8A1
Dendritic_cell,LST1
Dendritic_cell,CLIC2
Dendritic_cell,P2RY13
Dendritic_cell,RGS1
Dendritic_cell,LY86
Dendritic_cell,ITGAX
Dendritic_cell,SEMA4A
Dendritic_cell,HLA-DPB2
Dendritic_cell,GAS7
Dendritic_cell,CTSZ
Dendritic_cell,MS4A4E
Dendritic_cell,FCER1G
Dendritic_cell,HDAC9
Dendritic_cell,IL1B
Dendritic_cell,ENHO
Dendritic_cell,KCNK6
Dendritic_cell,LYZ
Dendritic_cell,IL18
Dendritic_cell,RP11-231C14.9
Dendritic_cell,CPVL
Dendritic_cell,ETV6
Dendritic_cell,RNASE6
Dendritic_cell,C1orf162
Dendritic_cell,SPI1
Dendritic_cell,PHACTR1
Dendritic_cell,COTL1
Dendritic_cell,ADAM28
Dendritic_cell,C10orf11
Dendritic_cell,PLXDC2
Dendritic_cell,SH2B3
Dendritic_cell,AC007192.4
Dendritic_cell,PON2
Dendritic_cell,IGSF6
Dendritic_cell,RAB11FIP1
Dendritic_cell,CD33
Dendritic_cell,PTPRE
Dendritic_cell,LSP1
Dendritic_cell,RP11-231C14.7
Dendritic_cell,DOCK5
Dendritic_cell,GPAT3
Dendritic_cell,AIF1
Dendritic_cell,GNA15
Dendritic_cell,GRN
Dendritic_cell,SPECC1
Dendritic_cell,RILPL2
Dendritic_cell,NRROS
Dendritic_cell,FGD2
Dendritic_cell,LGALS9
Dendritic_cell,WDFY4
Dendritic_cell,LGALS1
Dendritic_cell,RAB31
Dendritic_cell,MAML3
Dendritic_cell,RP11-266K4.15
Dendritic_cell,KLF4
Dendritic_cell,PAK1
Dendritic_cell,HLA-DQB2
Dendritic_cell,HIP1
Dendritic_cell,VIM
Dendritic_cell,MOB3A
Dendritic_cell,AFF3
Dendritic_cell,TYROBP
Dendritic_cell,S100A10
Dendritic_cell,ADAM8
Dendritic_cell,ENTPD1
Dendritic_cell,BID
Dendritic_cell,AP1S2
Dendritic_cell,CAPG
Dendritic_cell,CSTA
Dendritic_cell,MEF2C
Dendritic_cell,ATP8B4
Dendritic_cell,ACTB
FCGR3A+_Monocyte,LST1
FCGR3A+_Monocyte,TCF7L2
FCGR3A+_Monocyte,SAT1
FCGR3A+_Monocyte,AIF1
FCGR3A+_Monocyte,MS4A6E
FCGR3A+_Monocyte,LYN
FCGR3A+_Monocyte,FCER1G
FCGR3A+_Monocyte,COTL1
FCGR3A+_Monocyte,FCGR3A
FCGR3A+_Monocyte,SLC8A1
FCGR3A+_Monocyte,MTSS1
FCGR3A+_Monocyte,FTL
FCGR3A+_Monocyte,TBXAS1
FCGR3A+_Monocyte,LINC01272
FCGR3A+_Monocyte,AC007192.4
FCGR3A+_Monocyte,IFITM3
FCGR3A+_Monocyte,CST3
FCGR3A+_Monocyte,WARS
FCGR3A+_Monocyte,PECAM1
FCGR3A+_Monocyte,PSAP
FCGR3A+_Monocyte,HCK
FCGR3A+_Monocyte,TYROBP
FCGR3A+_Monocyte,CLEC7A
FCGR3A+_Monocyte,STXBP2
FCGR3A+_Monocyte,CTSS
FCGR3A+_Monocyte,LYST
FCGR3A+_Monocyte,RNF144B
FCGR3A+_Monocyte,ZEB2
FCGR3A+_Monocyte,DOCK5
FCGR3A+_Monocyte,NAMPT
FCGR3A+_Monocyte,S100A11
FCGR3A+_Monocyte,FAM49A
FCGR3A+_Monocyte,C5AR1
FCGR3A+_Monocyte,NEAT1
FCGR3A+_Monocyte,CFD
FCGR3A+_Monocyte,CPPED1
FCGR3A+_Monocyte,RIN3
FCGR3A+_Monocyte,CDKN1C
FCGR3A+_Monocyte,ADRBK2
FCGR3A+_Monocyte,SPI1
FCGR3A+_Monocyte,TNFRSF1B
FCGR3A+_Monocyte,IRAK3
FCGR3A+_Monocyte,PILRA
FCGR3A+_Monocyte,SERPINA1
FCGR3A+_Monocyte,ADGRE2
FCGR3A+_Monocyte,LYPD2
FCGR3A+_Monocyte,CSF1R
FCGR3A+_Monocyte,S100Z
FCGR3A+_Monocyte,ITGAX
FCGR3A+_Monocyte,MYOF
FCGR3A+_Monocyte,CD86
FCGR3A+_Monocyte,LRRC25
FCGR3A+_Monocyte,LILRB2
FCGR3A+_Monocyte,RP11-221J22.1
FCGR3A+_Monocyte,GPBAR1
FCGR3A+_Monocyte,RP11-362F19.1
FCGR3A+_Monocyte,SIGLEC10
FCGR3A+_Monocyte,AC104809.4
FCGR3A+_Monocyte,POU2F2
FCGR3A+_Monocyte,S100A4
FCGR3A+_Monocyte,SCHLAP1
FCGR3A+_Monocyte,RP1-93H18.7
FCGR3A+_Monocyte,RP11-186B7.4
FCGR3A+_Monocyte,KYNU
FCGR3A+_Monocyte,FGD2
FCGR3A+_Monocyte,SLC11A1
FCGR3A+_Monocyte,ADGRE1
FCGR3A+_Monocyte,FGR
FCGR3A+_Monocyte,LILRB1
FCGR3A+_Monocyte,DMXL2
FCGR3A+_Monocyte,NFKBIZ
FCGR3A+_Monocyte,LILRA5
FCGR3A+_Monocyte,STX11
FCGR3A+_Monocyte,HLA-DPA1
FCGR3A+_Monocyte,PYCARD
FCGR3A+_Monocyte,PLXDC2
FCGR3A+_Monocyte,FCN1
FCGR3A+_Monocyte,BCL2A1
FCGR3A+_Monocyte,CD83
FCGR3A+_Monocyte,MAFB
FCGR3A+_Monocyte,NPC2
FCGR3A+_Monocyte,UTRN
FCGR3A+_Monocyte,C9orf72
FCGR3A+_Monocyte,S100A6
FCGR3A+_Monocyte,VMP1
FCGR3A+_Monocyte,PRAM1
FCGR3A+_Monocyte,NAAA
FCGR3A+_Monocyte,CLEC12A
FCGR3A+_Monocyte,ARRB1
FCGR3A+_Monocyte,SAMSN1
FCGR3A+_Monocyte,HLA-DRA
FCGR3A+_Monocyte,FAM110A
FCGR3A+_Monocyte,RAP1GAP2
FCGR3A+_Monocyte,FRY
FCGR3A+_Monocyte,ACTB
FCGR3A+_Monocyte,SLC7A7
FCGR3A+_Monocyte,MCTP1
FCGR3A+_Monocyte,CDH23
FCGR3A+_Monocyte,FGL2
FCGR3A+_Monocyte,C19orf38
HEK293T_cell,ADGRL3
HEK293T_cell,RP5-1024N4.2
HEK293T_cell,RP11-665G4.1
HEK293T_cell,SLIT2
HEK293T_cell,CKB
HEK293T_cell,BEX3
HEK293T_cell,POLDIP3
HEK293T_cell,HSPA1A
HEK293T_cell,SNRPD1
HEK293T_cell,HES4
HEK293T_cell,XIST
HEK293T_cell,TXN
HEK293T_cell,H2AFZ
HEK293T_cell,HSP90AA1
HEK293T_cell,ENO1
HEK293T_cell,NEBL
HEK293T_cell,HIST1H4C
HEK293T_cell,BOLA2B
HEK293T_cell,UCHL1
HEK293T_cell,EIF5A
HEK293T_cell,MT-RNR1
HEK293T_cell,HELLS
HEK293T_cell,UQCRH
HEK293T_cell,HSPE1
HEK293T_cell,RANBP1
HEK293T_cell,SOX4
HEK293T_cell,C14orf156
HEK293T_cell,TIMM13
HEK293T_cell,CUBN
HEK293T_cell,HSPA1B
HEK293T_cell,SRM
HEK293T_cell,TPI1
HEK293T_cell,RAN
HEK293T_cell,COX7B
HEK293T_cell,STMN1
HEK293T_cell,TCEAL9
HEK293T_cell,ENAH
HEK293T_cell,RP11-295G20.2
HEK293T_cell,NME1
HEK293T_cell,NDUFB10
HEK293T_cell,GAL
HEK293T_cell,LRP1B
HEK293T_cell,UQCRQ
HEK293T_cell,MID1
HEK293T_cell,NME1-NME2
HEK293T_cell,SNRPE
HEK293T_cell,ATPIF1
HEK293T_cell,SLC25A5
HEK293T_cell,TUBB
HEK293T_cell,YWHAE
HEK293T_cell,SNRPB
HEK293T_cell,TIMM8B
HEK293T_cell,PRKG1
HEK293T_cell,PARD3
HEK293T_cell,COX17
HEK293T_cell,CKS2
HEK293T_cell,NFIA
HEK293T_cell,ROMO1
HEK293T_cell,POLR2F
HEK293T_cell,SNRPG
HEK293T_cell,CDKN2A
HEK293T_cell,ARHGAP4
HEK293T_cell,POLR2L
HEK293T_cell,PTTG1
HEK293T_cell,CTD-2116N17.1
HEK293T_cell,SERBP1
HEK293T_cell,NAA38
HEK293T_cell,PIN4
HEK293T_cell,PDCD5
HEK293T_cell,SNRPF
HEK293T_cell,PLS3
HEK293T_cell,NDUFA1
HEK293T_cell,CH507-528H12.1
HEK293T_cell,SOX9-AS1
HEK293T_cell,CCT3
HEK293T_cell,CTD-2515O10.6
HEK293T_cell,UBE2SP1
HEK293T_cell,ARMC7
HEK293T_cell,NDUFS6
HEK293T_cell,CYCS
HEK293T_cell,MT-RNR2
HEK293T_cell,STRA13
HEK293T_cell,PRDX4
HEK293T_cell,HSPD1
HEK293T_cell,ID3
HEK293T_cell,YBX1
HEK293T_cell,PSMA4
HEK293T_cell,SOD1
HEK293T_cell,PTCD1
HEK293T_cell,ERH
HEK293T_cell,USMG5
HEK293T_cell,PARP1
HEK293T_cell,DTNA
HEK293T_cell,RP11-244M2.1
HEK293T_cell,MRPL12
HEK293T_cell,GSTP1
HEK293T_cell,TAF5
HEK293T_cell,COX6A1
HEK293T_cell,SDK1
HEK293T_cell,MORF4L2
Megakaryocyte,CMTM5
Megakaryocyte,PDZK1IP1
Megakaryocyte,SDPR
Megakaryocyte,AC147651.3
Megakaryocyte,PPBP
Megakaryocyte,ACRBP
Megakaryocyte,GP9
Megakaryocyte,PTCRA
Megakaryocyte,HBG1
Megakaryocyte,TREML1
Megakaryocyte,SMIM5
Megakaryocyte,PF4
Megakaryocyte,PTGS1
Megakaryocyte,PF4V1
Megakaryocyte,ABO
Megakaryocyte,SELP
Megakaryocyte,RGS18
Megakaryocyte,TAL1
Megakaryocyte,HIST1H2AE
Megakaryocyte,5-Sep
Megakaryocyte,VSIG2
Megakaryocyte,HIST1H3A
Megakaryocyte,LYL1
Megakaryocyte,GNG11
Megakaryocyte,PTGIR
Megakaryocyte,PPP1R14A
Megakaryocyte,CLEC1B
Megakaryocyte,HIST1H3H
Megakaryocyte,TMEM40
Megakaryocyte,NRGN
Megakaryocyte,SPARC
Megakaryocyte,SH3BGRL2
Megakaryocyte,CLCN7
Megakaryocyte,FSTL4
Megakaryocyte,TSPAN33
Megakaryocyte,HIST1H2BG
Megakaryocyte,ZNF69
Megakaryocyte,MMD
Megakaryocyte,MAP3K7CL
Megakaryocyte,LILRB4
Megakaryocyte,RAB37
Megakaryocyte,FIZ1
Megakaryocyte,HIST1H2AC
Megakaryocyte,FAM198B
Megakaryocyte,RP5-1132H15.1
Megakaryocyte,RP11-144G7.2
Megakaryocyte,WBP2
Megakaryocyte,TMEM106A
Megakaryocyte,NAIP
Megakaryocyte,SLC40A1
Megakaryocyte,5-Sep
Megakaryocyte,PRKAR2B
Megakaryocyte,AC040160.13
Megakaryocyte,TSC22D1
Megakaryocyte,EXOC5
Megakaryocyte,RAC2
Megakaryocyte,PADI4
Megakaryocyte,HIST1H2BJ
Megakaryocyte,RASSF4
Megakaryocyte,SAMD9
Megakaryocyte,SPNS3
Megakaryocyte,CPEB2
Megakaryocyte,CTD-3214H19.4
Megakaryocyte,HSDL1
Megakaryocyte,RNF125
Megakaryocyte,PAN3
Megakaryocyte,TMC8
Megakaryocyte,SNN
Megakaryocyte,RP11-348J24.2
Megakaryocyte,PARP10
Megakaryocyte,BCAS4
Megakaryocyte,SLFN5
Megakaryocyte,BRF1
Megakaryocyte,TRAM2
Megakaryocyte,STOM
Megakaryocyte,MAML2
Megakaryocyte,ARHGAP30
Megakaryocyte,AIF1
Megakaryocyte,MBNL1
Megakaryocyte,ZSCAN18
Megakaryocyte,IKBKE
Megakaryocyte,RTN2
Megakaryocyte,ODC1
Megakaryocyte,TPCN2
Megakaryocyte,SLC25A40
Megakaryocyte,ZNF675
Megakaryocyte,FAM110A
Megakaryocyte,CLU
Megakaryocyte,SSX2IP
Megakaryocyte,DPEP2
Megakaryocyte,TMSB4X
Megakaryocyte,KCTD7
Megakaryocyte,BCL2L14
NK_cell,GNLY
NK_cell,NKG7
NK_cell,GZMB
NK_cell,KLRD1
NK_cell,KLRF1
NK_cell,CCL4
NK_cell,SPON2
NK_cell,PRF1
NK_cell,CST7
NK_cell,FGFBP2
NK_cell,GZMA
NK_cell,KLRB1
NK_cell,TGFBR3
NK_cell,CD247
NK_cell,CCL5
NK_cell,PTPN12
NK_cell,RAP1GAP2
NK_cell,MCTP2
NK_cell,AC015849.2
NK_cell,CLIC3
NK_cell,HOPX
NK_cell,IFITM2
NK_cell,CTSW
NK_cell,C1orf21
NK_cell,AOAH
NK_cell,AC007464.1
NK_cell,NCALD
NK_cell,KLRC4-KLRK1
NK_cell,GZMH
NK_cell,GPR141
NK_cell,SAMD3
NK_cell,CD7
NK_cell,PPP2R2B
NK_cell,PYHIN1
NK_cell,KLRC1
NK_cell,ADGRG5
NK_cell,TRDC
NK_cell,IL2RB
NK_cell,AE000661.37
NK_cell,LINC00299
NK_cell,FCGR3A
NK_cell,SH2D1B
NK_cell,RP11-277P12.6
NK_cell,FCRL6
NK_cell,B2M
NK_cell,XCL2
NK_cell,ADGRG1
NK_cell,AKR1C3
NK_cell,NCR1
NK_cell,TYROBP
NK_cell,PIP4K2A
NK_cell,FCER1G
NK_cell,CX3CR1
NK_cell,PDGFD
NK_cell,TMSB4X
NK_cell,SRGN
NK_cell,IGFBP7
NK_cell,SYTL3
NK_cell,PLAC8
NK_cell,STAT4
NK_cell,GNG2
NK_cell,HCST
NK_cell,PRKCH
NK_cell,TTC38
NK_cell,CTB-91J4.1
NK_cell,SYNE1
NK_cell,CD38
NK_cell,TOX
NK_cell,LINGO2
NK_cell,MALAT1
NK_cell,MYBL1
NK_cell,PPP2R5C
NK_cell,HLA-B
NK_cell,RUNX3
NK_cell,LAIR2
NK_cell,GZMM
NK_cell,CD300A
NK_cell,PFN1
NK_cell,OSBPL5
NK_cell,NCR3
NK_cell,SKAP1
NK_cell,ITGAL
NK_cell,IQGAP2
NK_cell,MYO1F
NK_cell,EPDR1
NK_cell,CARD11
NK_cell,ZEB2
NK_cell,MYOM2
NK_cell,BNC2
NK_cell,ITGB2
NK_cell,HLA-C
NK_cell,CMC1
NK_cell,FAM49B
NK_cell,GFOD1
NK_cell,PITPNC1
NK_cell,PRR5L
NK_cell,CBLB
NK_cell,CYBA
NK_cell,NCAM1
NK_cell,VAV3